row_id,relative_path,role,size_bytes,sha256,release_boundary,notes
paper-2019-14,data/.DS_Store,metadata,6148,c76c35ee1421857949a3d148393f3c6b478202bb7a4332fc99dacab9d726d673,public-ready review,Readable local source from Crashes and Pavement Quality package.
paper-2019-14,data/README.md,metadata,209,7381ea07706b62b71a52e3f4c7a64e4d401547fe110c6343b6b8324553195b0f,public-ready review,Readable local source from Crashes and Pavement Quality package.
paper-2019-14,data/processed_crash_panel/Crash2003.csv,processed analysis data,1892678,c7c5dce6b7715404545ee4c3ceb167e1385d239f8e9c8e1f78e8e0d497a88513,public-ready review,Readable local source from Crashes and Pavement Quality package.
paper-2019-14,data/processed_crash_panel/Crash2004.csv,processed analysis data,1893681,4cb1cc761cc6987a3bb71b750055ddd7a322320d82873129c75ff253de0f4ee2,public-ready review,Readable local source from Crashes and Pavement Quality package.
paper-2019-14,data/processed_crash_panel/Crash2005.csv,processed analysis data,1890878,f5f89074a165ecbc53e456aca48367773ad9fe21511fbfed963b33434a2e18a1,public-ready review,Readable local source from Crashes and Pavement Quality package.
paper-2019-14,data/processed_crash_panel/Crash2006.csv,processed analysis data,1893497,d88f2ac1df2c017044848fba15e02b47cbdb35b9bb77c73ff0e172a91770b018,public-ready review,Readable local source from Crashes and Pavement Quality package.
paper-2019-14,data/processed_crash_panel/Crash2007.csv,processed analysis data,1895645,7231f13cfe890ebb1914a475b97578d8934cf3d809890715449ab8f2ebe11218,public-ready review,Readable local source from Crashes and Pavement Quality package.
paper-2019-14,data/processed_crash_panel/Crash2008.csv,processed analysis data,1897934,ab8829f31c45ec7541d336a08f40d4bcd32df7441a329d63363d3bf70ca29632,public-ready review,Readable local source from Crashes and Pavement Quality package.
paper-2019-14,data/processed_crash_panel/Crash2009.csv,processed analysis data,1897153,fb781d54c943415e39ef07cb8150765d763fef06a1951ea547ca533afbe3ae22,public-ready review,Readable local source from Crashes and Pavement Quality package.
paper-2019-14,data/processed_crash_panel/Crash2010.csv,processed analysis data,1897416,86c1827f093dfd798937f9220bb4e849cae9cac02788faea247de903f906ba0e,public-ready review,Readable local source from Crashes and Pavement Quality package.
